Japanese;English;French;
"なっ…！
ただちに　[Tag Ruby  val={06000C00E38182E38293E381AAE38184} ]案内せよ！[Tag 1:0  ]";"Take me there at once, soldier![Tag 1:0  ]";"Comment... ! Conduisez-moi là-bas
immédiatement ![Tag 1:0  ]";
"は　はい！[Tag 1:0  ]";"Yes, Chief Seera![Tag 1:0  ]";"À vos ordres ![Tag 1:0  ]";
"お[Tag Ruby  val={03000600E381BEE38188} ]前たちも[Tag Ruby  val={03000300E38193} ]来い！[Tag 1:0  ]";"Onward, warriors![Tag 1:0  ]";"Venez, vous aussi ![Tag 1:0  ]";
"はっ！[Tag 1:0  ]";"Of course, Chief Seera![Tag 1:0  ]";"Bien ![Tag 1:0  ]";
"セ　セラムさま！　お[Tag Ruby  val={03000300E381BE} ]待ちを！
[Tag Ruby  val={06000C00E38198E38285E38293E381B3} ]準備もなしに　[Tag Ruby  val={06000900E3818DE38191E38293} ]危険です！[Tag 1:0  ]";"Chief Seera! Please, you must wait! You can't go
rushing into the fray like this, so ill-equipped![Tag 1:0  ]";"D-Dame Sélam ! Attendez ! C'est trop
dangereux ! Vous devriez d'abord vous
préparer ![Tag 1:0  ]";
"[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が　[Tag Ruby  val={03000600E381B2E3828D} ]広がった…？
もしかしたら　[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口をつくれるかも…[Tag 1:0  ][Tag   ]ぼくたちも　[Tag Ruby  val={03000300E3818A} ]追いかけよう[Tag 1:0  ]";"The [Tag 1:20  ]Rift expanded? I might be able to create an
entrance there, then.[Tag 1:0  ][Tag   ]Let's follow them.[Tag 1:0  ]";"La faille s'est agrandie... ? Peut-être que
je pourrai y créer une ouverture...[Tag 1:0  ][Tag   ]Suivons-les.[Tag 1:0  ]";
"[Tag Ruby  val={06000900E381AAE3818BE381BE} ]仲間が　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目の[Tag Ruby  val={03000600E381AAE3818B} ]中に…
[Tag Ruby  val={03000600E3819FE38199} ]助けなきゃ…　でも　どうやって…？[Tag 1:0  ]";"My friends...they've been pulled in... I have to save
them... But how?[Tag 1:0  ]";"Nos camarades sont à l'intérieur de la faille...
Il faut les sauver... mais comment... ?[Tag 1:0  ]";
"この[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目に　[Tag Ruby  val={06000900E381AAE3818BE381BE} ]仲間が…？[Tag 1:0  ]";"Our warriors are inside this [Tag 1:20  ]Rift?[Tag 1:0  ]";"Nos camarades sont à l'intérieur de cette
faille... ?[Tag 1:0  ]";
"みんな　あまり[Tag Ruby  val={03000600E381A1E3818B} ]近づきすぎないように！[Tag 1:0  ]";"Don't get too close![Tag 1:0  ]";"Attention, ne vous approchez pas trop ![Tag 1:0  ]";
"[Tag Ruby  val={03000600E3819FE38199} ]助けなきゃ…　でも　どうやって…？[Tag 1:0  ]";"We've got to save them. But how?[Tag 1:0  ]";"Il faut les sauver... mais comment... ?[Tag 1:0  ]";
"ファセット。これまで　お[Tag Ruby  val={03000600E381BEE38188} ]前の[Tag Ruby  val={06000C00E38198E38287E38192E38293} ]助言[Tag Ruby  val={03000600E381A9E3818A} ]通りに
ひたすら　[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物を[Tag Ruby  val={03000600E3819FE3818A} ]倒してきた[Tag 1:0  ]";"Facette. Following your counsel, we have
tirelessly worked to defeat the monsters.[Tag 1:0  ]";"Fasseth, comme tu l'avais conseillé, nous avons
affronté les monstres sans relâche.[Tag 1:0  ]";
"…なのに　なぜ　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={03000600E3818AE3818A} ]大きくなるのだ？[Tag 1:0  ]";"Tell me, then: Why has this [Tag 1:20  ]Rift gotten bigger?[Tag 1:0  ]";"... Alors pourquoi la faille s'est-elle agrandie ?[Tag 1:0  ]";
"…まだ　[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物を
[Tag Ruby  val={03000600E3819FE3818A} ]倒し[Tag Ruby  val={03000300E3819F} ]足りないのかもしれません[Tag 1:0  ]";"Perhaps we have yet to defeat enough monsters.[Tag 1:0  ]";"Hé bien... Nous n'en avons sans doute pas encore
suffisamment vaincu.[Tag 1:0  ]";
"セラムさま　ここは[Tag Ruby  val={06000900E3818DE38191E38293} ]危険です。
[Tag Ruby  val={06000900E38184E381A1E381A9} ]一度　[Tag Ruby  val={06000F00E3818DE38285E38186E381A7E38293} ]宮殿にもどり　[Tag Ruby  val={06000C00E3819FE38184E3819BE38184} ]態勢を…[Tag 1:0  ]";"Chief Seera, it's dangerous here. Let us return to
the palace with haste![Tag 1:0  ]";"Dame Sélam, cet endroit est dangereux.
Rentrons au palais pour revoir notre stratégie...[Tag 1:0  ]";
"ばかを[Tag Ruby  val={03000300E38184} ]言うな！　[Tag Ruby  val={06000900E381AAE3818BE381BE} ]仲間が　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目に[Tag Ruby  val={03000300E381AE} ]飲まれたのだ。
[Tag Ruby  val={03000600E381BBE38186} ]放って[Tag Ruby  val={03000600E3818BE38188} ]帰ることなど　できるものか！[Tag 1:0  ]";"Don't be absurd! Our soldiers have been taken!
Do you really think I'd leave them behind?![Tag 1:0  ]";"Ne dis pas de bêtises ! Nos camarades ont été
englouties par cette faille. Nous ne pouvons pas
les abandonner comme ça ![Tag 1:0  ]";
"……[Tag 1:0  ]";"Well, I...[Tag 1:0  ]";"...[Tag 1:0  ]";
"ここなら…
[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口　つくれそう…[Tag 1:0  ]";"I think I can create an entrance here.[Tag 1:0  ]";"Je crois qu'ici... je devrais pouvoir créer
une entrée...[Tag 1:0  ]";
"ゼルダ 　それは…？[Tag 1:0  ]";"Zelda, is that...[Tag 1:0  ]";"Zelda, est-ce que c'est... ?[Tag 1:0  ]";
"そこから[Tag Ruby  val={03000600E381AFE38184} ]入って　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消す…
そうすれば　[Tag Ruby  val={03000300E381AE} ]飲まれた[Tag Ruby  val={03000600E381B2E381A8} ]人も[Tag Ruby  val={03000600E3818BE38188} ]帰ってくる…[Tag 1:0  ][Tag   ]すごいよ！　ゼルダ！[Tag 1:0  ][Tag   ]お[Tag Ruby  val={03000600E381ADE3818C} ]願い　この[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消して…！[Tag 1:0  ]";"You can enter the rift here and get rid of it? And...
you'll be able to get my friends out too?[Tag 1:0  ][Tag   ]Wow, thank goodness![Tag 1:0  ][Tag   ]Please, do whatever you need to![Tag 1:0  ]";"Tu vas entrer par là pour refermer la faille...
Comme ça nous pourrons retrouver nos
camarades englouties... ?[Tag 1:0  ][Tag   ]C'est formidable, Zelda ![Tag 1:0  ][Tag   ]Je t'en supplie, referme cette faille... ![Tag 1:0  ]";
"ゼルダ！[Tag 1:0  ]";"Zelda![Tag 1:0  ]";"Zelda ![Tag 1:0  ]";
"ん　うう…　ここは？
アタシ　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目に[Tag Ruby  val={03000300E381AE} ]飲まれて…[Tag 1:0  ]";"Ugh... Where... Where am I? Last I remember,
I was pulled into a rift...[Tag 1:0  ]";"Hm... Uuh... Où suis-je... ? Je me suis fait engloutir
par cette faille, et puis...[Tag 1:0  ]";
"アンタも　[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={03000300E38195} ]覚めたかい？
ああ　[Tag Ruby  val={06000C00E3819CE38293E38184E38293} ]全員[Tag Ruby  val={06000600E381B6E38198} ]無事で[Tag Ruby  val={03000300E38288} ]良かったよ…[Tag 1:0  ]";"You're awake! Oh, I'm so relieved everyone is
back safely.[Tag 1:0  ]";"Toi aussi, tu es réveillée ? Aah, ça fait tellement
plaisir que vous soyez toutes saines et sauves...[Tag 1:0  ]";
"[Tag Ruby  val={03000900E3818AE381A9E3828D} ]驚いた…　[Tag Ruby  val={06000C00E381BBE38293E381A8E38186} ]本当に[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を…[Tag 1:0  ]";"She really did it? The [Tag 1:20  ]Rift... It's...[Tag 1:0  ]";"C'est incroyable... La faille, tu l'as vraiment...[Tag 1:0  ]";
"[Tag Ruby  val={03000300E38191} ]消しちゃった…！[Tag 1:0  ]";"It's gone![Tag 1:0  ]";"Tu l'as refermée... ![Tag 1:0  ]";
"[Tag Ruby  val={06000C00E3828FE3828CE3828FE3828C} ]我々も　しっかりとこの[Tag Ruby  val={03000300E38281} ]目で[Tag Ruby  val={03000300E381BF} ]見たぞ！[Tag 1:0  ]";"We saw it with our own eyes![Tag 1:0  ]";"Nous l'avons vu de nos propres yeux ![Tag 1:0  ]";
"ああ　[Tag Ruby  val={09000900E381B5E38197E3818E} ]不思議な[Tag Ruby  val={03000900E381A1E3818BE38289} ]力を[Tag Ruby  val={03000300E38282} ]持つ[Tag Ruby  val={03000300E38193} ]子だね[Tag 1:0  ]";"What astonishing powers...[Tag 1:0  ]";"Oui ! Tu possèdes vraiment des pouvoirs
étonnants...[Tag 1:0  ]";
"…ファセットさま　どうされました？[Tag 1:0  ]";"Facette? Where are you going?[Tag 1:0  ]";"... Dame Fasseth, quelque chose ne va pas ?[Tag 1:0  ]";
"きゅ　[Tag Ruby  val={06000F00E3818DE38285E38186E381A7E38293} ]宮殿を[Tag Ruby  val={03000300E38182} ]空けるわけにはいかん…
[Tag Ruby  val={03000600E381AFE38284} ]早く　もどらねば…[Tag 1:0  ]";"We shouldn't leave the palace unguarded...
I must hurry back.[Tag 1:0  ]";"Nous... Nous ne devrions pas laisser le palais
sans surveillance... Rentrons vite...[Tag 1:0  ]";
"う　うう…[Tag 1:0  ]";"Ugh...[Tag 1:0  ]";"Uh... Uuh...[Tag 1:0  ]";
"あれ…　アタシは　いったい…？[Tag 1:0  ]";"What... What happened to me?[Tag 1:0  ]";"Tiens... Que m'est-il arrivé... ?[Tag 1:0  ]";
"ファセット！？[Tag 1:0  ]";"Facette?![Tag 1:0  ]";"Fasseth ?![Tag 1:0  ]";
"ファセットが　ふたり…？[Tag 1:0  ]";"There are two of you?![Tag 1:0  ]";"Il y a... deux Fasseth ?![Tag 1:0  ]";
"セラムさま！　それに…　トーナさま？
いったい　どうされたのです？[Tag 1:0  ]";"Chief Seera! Captain Dohna! What has
happened?[Tag 1:0  ]";"Dame Sélam ! Et... Dame Tohna ?
Que s'est-il donc passé ?[Tag 1:0  ]";
"…あなたは　ここで　なにを？[Tag 1:0  ]";"We're wondering the same... How did you
get here?[Tag 1:0  ]";"... Qu'est-ce que vous faites ici ?[Tag 1:0  ]";
"アタシは…　この[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠に[Tag Ruby  val={03000900E38182E38289E3828F} ]現れた
[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000600E38197E38289} ]調べてたんだ[Tag 1:0  ]";"I was... I was looking into the [Tag 1:20  ]Rifts here in
the desert...[Tag 1:0  ]";"Je... J'étais venue voir de plus près les failles qui
étaient apparues dans le désert...[Tag 1:0  ]";
"あれ…　そういえば　アタシ
[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目に[Tag Ruby  val={03000300E381AE} ]飲みこまれて…[Tag 1:0  ]";"And...and then... Oh yes! Then I was pulled
into a [Tag 1:20  ]Rift![Tag 1:0  ]";"Ah mais... Ça me revient, j'ai été engloutie par
une faille...[Tag 1:0  ]";
"…そうか[Tag 1:0  ]";"I see...[Tag 1:0  ]";"... Je vois.[Tag 1:0  ]";
"セラムさま？[Tag 1:0  ]";"Chief Seera.[Tag 1:0  ]";"Dame Sélam ?[Tag 1:0  ]";
"…お[Tag Ruby  val={03000300E3818D} ]気をつけください。
そいつは[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目から[Tag Ruby  val={03000900E38182E38289E3828F} ]現れたのです[Tag 1:0  ][Tag   ][Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物のたぐいかもしれません。
…ええ　そうに[Tag Ruby  val={03000600E381A1E3818C} ]違いない[Tag 1:0  ]";"I recommend extreme caution. She came out of
the [Tag 1:20  ]Rift, after all.[Tag 1:0  ][Tag   ]She could be some kind of [Tag 1:20  ]monster. [Tag 1:1 val={E8030000} ]Yes, that's
what she is![Tag 1:0  ]";"... Faites attention, elle est sortie de la faille.[Tag 1:0  ][Tag   ]C'est peut-être une sorte de monstre... Oui, ça
ne fait aucun doute.[Tag 1:0  ]";
"ふむ…
[Tag Ruby  val={03000900E3828FE3819FE38197} ]私が　どっちを[Tag Ruby  val={03000600E38197E38293} ]信じると[Tag Ruby  val={03000600E3818AE38282} ]思う？[Tag 1:0  ]";"You don't actually think I trust you, do you?[Tag 1:0  ]";"Hm... Laquelle de vous deux penses-tu que
je vais croire ?[Tag 1:0  ]";
"…ちっ！[Tag 1:0  ]";"Grah![Tag 1:0  ]";"... Tss ![Tag 1:0  ]";
"[Tag Ruby  val={03000300E381AB} ]逃がさないよ！[Tag 1:0  ]";"You're not going anywhere![Tag 1:0  ]";"Tu ne t'enfuiras pas ![Tag 1:0  ]";
"なっ！？[Tag 1:0  ]";"Where did she go?![Tag 1:0  ]";"Quoi ?![Tag 1:0  ]";
"き　[Tag Ruby  val={03000300E3818D} ]消えた！？[Tag 1:0  ]";"She vanished?![Tag 1:0  ]";"E-Elle a disparu ?![Tag 1:0  ]";
"やはり　ニセモノだったか…[Tag 1:0  ]";"So she was a fraud, after all.[Tag 1:0  ]";"C'était un imposteur...[Tag 1:0  ]";
"[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={03000900E38182E38289E3828F} ]現れてから　ファセットには
[Tag Ruby  val={06000900E381B5E3819FE38197} ]不確かな[Tag Ruby  val={06000C00E381AFE381A4E38192E38293} ]発言が　[Tag Ruby  val={03000600E3818AE3818A} ]多くなった[Tag 1:0  ][Tag   ][Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物を[Tag Ruby  val={03000600E3819FE3818A} ]倒せば　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目は[Tag Ruby  val={03000300E3818D} ]消える…
そういう[Tag Ruby  val={06000F00E381A7E38293E38197E38287E38186} ]伝承を[Tag Ruby  val={03000300E381BF} ]見つけたと…[Tag 1:0  ]";"Facette made many questionable remarks ever
since the rifts appeared.[Tag 1:0  ][Tag   ]She spoke of a legend that promised defeating
monsters would eliminate the rifts.[Tag 1:0  ]";"Après l'apparition des failles, Fasseth s'est mise
à faire toutes sortes d'interventions qui ne lui
ressemblaient pas...[Tag 1:0  ][Tag   ]Comme lorsqu'elle a dit qu'elle avait trouvé une
légende disant qu'on pouvait faire disparaître
les failles en éliminant des monstres...[Tag 1:0  ]";
"[Tag Ruby  val={06000C00E3819BE38184E38184E3818D} ]聖域から[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物が[Tag Ruby  val={03000300E381A7} ]出るので[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口を[Tag Ruby  val={03000300E38186} ]埋めるべきと
[Tag Ruby  val={06000C00E38197E38293E38192E38293} ]進言したのもファセットでした[Tag 1:0  ]";"Burying the entrance to the sanctum was also
her idea...[Tag 1:0  ]";"C'est aussi elle qui a suggéré d'ensevelir l'entrée
du sanctuaire pour empêcher les monstres
d'en sortir.[Tag 1:0  ]";
"ファセットが[Tag Ruby  val={06000C00E3819BE38184E38184E3818D} ]聖域の[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口を[Tag Ruby  val={03000600E38197E3819A} ]沈めたのは
ミナミノ[Tag Ruby  val={03000600E38282E3828A} ]森に[Tag Ruby  val={03000300E381A7} ]出た[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={03000300E3818D} ]消えたと[Tag Ruby  val={03000300E3818D} ]聞いてからだ[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E3818AE38282} ]思えば　ゼルダを[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目から
[Tag Ruby  val={03000600E381A8E3818A} ]遠ざけたかったのかもしれんな[Tag 1:0  ]";"And she only suggested it once she heard that
the rift in the forest had been eradicated.[Tag 1:0  ][Tag   ]Now that I reflect upon it, she must've intended
to keep Zelda away from the rift.[Tag 1:0  ]";"D'ailleurs, ce n'est qu'après avoir appris que
la faille de la [Tag 1:20  ]Forêt d'Ussude avait disparu
qu'elle a eu cette idée.[Tag 1:0  ][Tag   ]Maintenant que j'y repense, je suis sûre que
c'était pour t'empêcher de t'approcher de la
faille, Zelda.[Tag 1:0  ]";
"いったい　どうしてそんなことを？[Tag 1:0  ]";"But why?[Tag 1:0  ]";"Mais pourquoi ?[Tag 1:0  ]";
"…あの[Tag Ruby  val={03000600E38282E381AE} ]者は　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消されたくなかった。
すべては　そのための[Tag Ruby  val={03000600E38186E3819D} ]嘘だったのかもしれない[Tag 1:0  ]";"Because she didn't want the rifts to be fixed. All
of her deceits were to that end.[Tag 1:0  ]";"... Parce qu'elle ne voulait pas que les failles
soient refermées. C'est sûrement pour ça qu'elle
a inventé tous ces mensonges.[Tag 1:0  ]";
"ゼルダよ…　だまされていたとはいえ
[Tag Ruby  val={06000C00E3818BE3819AE3818BE3819A} ]数々の[Tag Ruby  val={06000900E381B6E3828CE38184} ]無礼　すまなかった[Tag 1:0  ][Tag   ]ムシのいい[Tag Ruby  val={03000900E381AFE381AAE38197} ]話だが　お[Tag Ruby  val={03000600E381BEE38188} ]前の[Tag Ruby  val={03000900E381A1E3818BE38289} ]力で
ゲルドを[Tag Ruby  val={03000600E38199E3818F} ]救ってくれ[Tag 1:0  ][Tag   ][Tag Ruby  val={06000C00E3819BE38184E38184E3818D} ]聖域の[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口を　もとにもどす[Tag Ruby  val={06000900E3818DE38287E3818B} ]許可を[Tag Ruby  val={03000300E381A0} ]出そう[Tag 1:0  ]";"Zelda. Although we were deceived by the false
Facette, I apologize for how we treated you.[Tag 1:0  ][Tag   ]You have my permission to restore the entrance
to the sanctum, and you have my blessing.[Tag 1:0  ][Tag   ]I know it is selfish for me to ask, but you must use
your power to help me and my people.[Tag 1:0  ]";"Zelda... je te dois des excuses. Pardonne-moi
de t'avoir traitée comme je l'ai fait.[Tag 1:0  ][Tag   ]C'est peut-être culotté de ma part de te
demander cela maintenant, mais... je t'en prie,
sauve les Gerudos.[Tag 1:0  ][Tag   ]Je t'autorise à désensabler l'entrée du sanctuaire.[Tag 1:0  ]";
"やった…！[Tag 1:0  ]";"All right![Tag 1:0  ]";"Enfin... ![Tag 1:0  ]";
"[Tag Ruby  val={06000F00E3819EE3818FE381A1E38287E38186} ]族長　ありがとうございます！[Tag 1:0  ]";"Thank you so much, Chief![Tag 1:0  ]";"Merci, Chef ![Tag 1:0  ]";
"[Tag Ruby  val={06000C00E3819BE38184E38184E3818D} ]聖域の[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口は　[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠の[Tag Ruby  val={03000900E381BFE381AAE381BF} ]南にある
[Tag Ruby  val={06000C00E3828AE38285E38186E38195} ]流砂の[Tag Ruby  val={03000600E3819DE38193} ]底に[Tag Ruby  val={03000600E381A4E3818F} ]作られている[Tag 1:0  ][Tag   ][Tag Ruby  val={06000C00E3828AE38285E38186E38195} ]流砂の[Tag Ruby  val={03000600E38197E3819F} ]下とつながる[Tag Ruby  val={06000C00E381A9E38186E3818FE381A4} ]洞窟に[Tag Ruby  val={03000600E3819BE38293} ]栓をして
あふれた[Tag Ruby  val={03000600E38199E381AA} ]砂で　[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口を[Tag Ruby  val={03000600E38197E3819A} ]沈めているのだ[Tag 1:0  ]";"The entrance to the sanctum sits at the base of a
quicksand flow in the southern desert.[Tag 1:0  ][Tag   ]The cave that drained the sand was plugged,
causing the flow to submerge the entrance.[Tag 1:0  ]";"L'entrée du sanctuaire a été construite en
contrebas d'une cascade de sable, au sud
du désert.[Tag 1:0  ][Tag   ]Nous avons bouché la grotte qui permettait au
sable de s'écouler, pour que l'accumulation
vienne obstruer l'entrée.[Tag 1:0  ]";
